AAV.100231_16/ORF/1-1926/1926/-_10034	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10034	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10034	ENA|AF513851|AF513851.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10034	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10034	NC_002077.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10034	AY243003.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10034	ENA|AF028704|AF028704.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10034	ENA|AAS99264|AAS99264.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10034	AY631966.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10035	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10035	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10035	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10035	ENA|AF513851|AF513851.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10035	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10035	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10036	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10036	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10036	AY243015.1	AS:i:-23
AAV.100231_16/ORF/1-1926/1926/-_10036	ENA|AAN03857|AAN03857.1	AS:i:-23
AAV.100231_16/ORF/1-1926/1926/-_10036	ENA|AF513851|AF513851.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10036	ENA|AAT46337|AAT46337.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10037	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10037	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10037	AY243015.1	AS:i:-44
AAV.100231_16/ORF/1-1926/1926/-_10037	ENA|AAN03857|AAN03857.1	AS:i:-44
AAV.100231_16/ORF/1-1926/1926/-_10037	ENA|AF513851|AF513851.1	AS:i:-50
AAV.100231_16/ORF/1-1926/1926/-_10038	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10038	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10039	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10039	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10039	ENA|AF028704|AF028704.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10040	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10040	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10040	ENA|AF028704|AF028704.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10041	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10041	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10041	ENA|AF028704|AF028704.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10042	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10042	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10042	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10043	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10043	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10043	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10044	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10044	NC_002077.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10044	ENA|AF028704|AF028704.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10045	NC_002077.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10045	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10045	ENA|AF028704|AF028704.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10046	AY242997.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10046	NC_002077.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10046	ENA|AF028704|AF028704.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10047	AY242997.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10047	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10047	NC_002077.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10047	ENA|AAN03857|AAN03857.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10048	AY242997.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10048	NC_002077.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10048	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10048	ENA|AAN03857|AAN03857.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10065	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10065	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10065	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10065	AY242997.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10065	NC_002077.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10065	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10065	ENA|AAS99264|AAS99264.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10065	ENA|AF513851|AF513851.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10065	EU285562.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10065	ENA|U48704|U48704.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10066	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10066	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10066	NC_001401.2	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10066	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10066	AY242997.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10066	ENA|AAS99264|AAS99264.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10066	NC_002077.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10066	ENA|AF028704|AF028704.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10066	ENA|AF513851|AF513851.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10066	ENA|U48704|U48704.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10066	EU285562.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10067	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10067	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10067	AY242997.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10067	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10067	NC_001401.2	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10067	ENA|AAS99264|AAS99264.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10067	ENA|AF513851|AF513851.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10067	ENA|AF028704|AF028704.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10067	NC_002077.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10068	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10068	AY242997.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10068	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10068	NC_001401.2	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10068	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10068	ENA|AF513851|AF513851.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10068	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10068	ENA|AAS99264|AAS99264.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10068	NC_002077.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10069	ENA|AAT46337|AAT46337.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10069	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10069	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10069	AY242997.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10069	ENA|AF513851|AF513851.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10069	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10069	NC_001401.2	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10069	ENA|AF028704|AF028704.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10069	EU285562.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10069	ENA|AAS99264|AAS99264.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10070	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10070	ENA|AAT46337|AAT46337.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10070	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10070	AY242997.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10070	ENA|AF513851|AF513851.1	AS:i:-23
AAV.100231_16/ORF/1-1926/1926/-_10070	ENA|AAS99264|AAS99264.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10070	ENA|AF028704|AF028704.1	AS:i:-41
AAV.100231_16/ORF/1-1926/1926/-_10070	NC_002077.1	AS:i:-41
AAV.100231_16/ORF/1-1926/1926/-_10070	NC_001401.2	AS:i:-41
AAV.100231_16/ORF/1-1926/1926/-_10070	EU285562.1	AS:i:-47
AAV.100231_16/ORF/1-1926/1926/-_10070	ENA|U48704|U48704.1	AS:i:-53
AAV.100231_16/ORF/1-1926/1926/-_10071	ENA|AAT46337|AAT46337.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10071	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10071	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10071	AY242997.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10071	ENA|AAS99264|AAS99264.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10071	ENA|AF513851|AF513851.1	AS:i:-49
AAV.100231_16/ORF/1-1926/1926/-_10071	EU285562.1	AS:i:-55
AAV.100231_16/ORF/1-1926/1926/-_10072	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10072	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10072	AY243015.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10072	AY242997.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10072	ENA|AAS99264|AAS99264.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10073	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10073	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10073	AY242997.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10073	AY243015.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10073	ENA|AAS99264|AAS99264.1	AS:i:-60
AAV.100231_16/ORF/1-1926/1926/-_10074	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10074	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10074	AY243015.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10074	AY242997.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10074	ENA|AAS99264|AAS99264.1	AS:i:-60
AAV.100231_16/ORF/1-1926/1926/-_10075	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10075	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10075	AY243015.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10075	AY242997.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10076	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10076	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10076	AY243015.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10076	AY242997.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10077	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10077	AY243015.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10077	ENA|AAT46337|AAT46337.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10078	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10078	ENA|AAT46337|AAT46337.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10078	AY243015.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10078	ENA|AAS99264|AAS99264.1	AS:i:-60
AAV.100231_16/ORF/1-1926/1926/-_10079	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10079	ENA|AAT46337|AAT46337.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10079	AY243015.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10080	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10080	ENA|AAT46337|AAT46337.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10080	AY243015.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10080	AY242997.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10080	EU285562.1	AS:i:-44
AAV.100231_16/ORF/1-1926/1926/-_10080	ENA|AF513851|AF513851.1	AS:i:-52
AAV.100231_16/ORF/1-1926/1926/-_10080	ENA|AAS99264|AAS99264.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10049	AY242997.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10049	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10049	NC_002077.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10049	ENA|AAN03857|AAN03857.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10050	ENA|AAN03857|AAN03857.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10050	AY242997.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10050	ENA|AF513851|AF513851.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10050	ENA|AF028704|AF028704.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10050	NC_002077.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10051	ENA|AAN03857|AAN03857.1	AS:i:-17
AAV.100231_16/ORF/1-1926/1926/-_10051	AY242997.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10051	ENA|AF028704|AF028704.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10051	NC_002077.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10052	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10052	AY242997.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10052	ENA|AF513851|AF513851.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10052	ENA|AF028704|AF028704.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10052	NC_002077.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10053	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10053	ENA|AF513851|AF513851.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10054	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10054	ENA|AF513851|AF513851.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10055	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10055	ENA|AF513851|AF513851.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10056	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10056	ENA|AF513851|AF513851.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10057	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10057	ENA|AF028704|AF028704.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10057	NC_002077.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10057	ENA|AF513851|AF513851.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10058	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10058	AY242997.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10058	ENA|AF513851|AF513851.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10058	NC_002077.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10058	ENA|AF028704|AF028704.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10058	ENA|AAT46337|AAT46337.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10058	AY243015.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10059	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10059	AY242997.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10059	NC_002077.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10059	ENA|AF028704|AF028704.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10059	AY243015.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10059	ENA|AAT46337|AAT46337.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10059	EU285562.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10059	ENA|AF513851|AF513851.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10060	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10060	NC_002077.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10060	ENA|AF028704|AF028704.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10060	AY243015.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10060	ENA|AAT46337|AAT46337.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10060	ENA|AF513851|AF513851.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10060	EU285562.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10060	ENA|U48704|U48704.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10061	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10061	AY242997.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10061	ENA|AAT46337|AAT46337.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10061	AY243015.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10061	ENA|AF028704|AF028704.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10061	NC_002077.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10061	ENA|AF513851|AF513851.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10061	ENA|AAS99264|AAS99264.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10062	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10062	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10062	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10062	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10062	NC_002077.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10062	AY242997.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10062	ENA|AF513851|AF513851.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10062	NC_001401.2	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10062	ENA|AAS99264|AAS99264.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10063	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10063	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10063	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10063	NC_001401.2	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10063	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10063	ENA|AF028704|AF028704.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10063	AY242997.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10063	ENA|AF513851|AF513851.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10064	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10064	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10064	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10064	AY242997.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10064	NC_002077.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10064	ENA|AF028704|AF028704.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10064	ENA|AF513851|AF513851.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10064	ENA|AAS99264|AAS99264.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10113	ENA|AAN03857|AAN03857.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10113	AY243015.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10114	AY243015.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10114	ENA|AAN03857|AAN03857.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10115	AY243015.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10116	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10117	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10118	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10119	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10120	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10120	ENA|AF513851|AF513851.1	AS:i:-58
AAV.100231_16/ORF/1-1926/1926/-_10121	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10121	ENA|AF513851|AF513851.1	AS:i:-52
AAV.100231_16/ORF/1-1926/1926/-_10122	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10122	ENA|AF513851|AF513851.1	AS:i:-40
AAV.100231_16/ORF/1-1926/1926/-_10123	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10124	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10125	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10126	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10127	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10128	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10145	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10146	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10147	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10148	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10149	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10150	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10151	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10152	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10153	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10154	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10155	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10156	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10157	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10158	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10159	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10160	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10097	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10097	ENA|AAT46337|AAT46337.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10097	AY243015.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10098	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10098	ENA|AAT46337|AAT46337.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10098	AY243015.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10099	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10099	ENA|AAT46337|AAT46337.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10099	AY243015.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10100	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10101	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10102	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10103	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10103	AY243015.1	AS:i:-48
